DCCP_CLOSED,VAR_0
ICSK_ACK_TIMER,VAR_1
LINUX_MIB_DELAYEDACKLOCKED,VAR_2
LINUX_MIB_DELAYEDACKS,VAR_3
TCP_ATO_MIN,VAR_4
TCP_DELACK_MIN,VAR_5
__NET_INC_STATS,FUNC_0
bh_lock_sock,FUNC_1
bh_unlock_sock,FUNC_2
dccp_send_ack,FUNC_3
from_timer,FUNC_4
icsk,VAR_6
icsk_delack_timer,VAR_7
inet_csk_ack_scheduled,FUNC_5
inet_csk_exit_pingpong_mode,FUNC_6
inet_csk_in_pingpong_mode,FUNC_7
jiffies,VAR_8
min,FUNC_8
sk_reset_timer,FUNC_9
sock_net,FUNC_10
sock_owned_by_user,FUNC_11
sock_put,FUNC_12
time_after,FUNC_13
dccp_delack_timer,FUNC_14
t,VAR_9
icsk,VAR_10
sk,VAR_11
