DCCP_LISTEN,VAR_0
DCCP_NEW_SYN_RECV,VAR_1
DCCP_PKT_RESET,VAR_2
DCCP_PKT_WITHOUT_ACK_SEQ,VAR_3
DCCP_RESET_CODE_NO_CONNECTION,VAR_4
DCCP_SKB_CB,FUNC_0
DCCP_TIME_WAIT,VAR_5
DCCP_WARN,FUNC_1
XFRM_POLICY_IN,VAR_6
__dccp_hdr_len,FUNC_2
__inet_lookup_skb,FUNC_3
__sk_receive_skb,FUNC_4
dccp_check_req,FUNC_5
dccp_child_process,FUNC_6
dccp_hashinfo,VAR_7
dccp_hdr,FUNC_7
dccp_hdr_ack_seq,FUNC_8
dccp_hdr_seq,FUNC_9
dccp_invalid_packet,FUNC_10
dccp_packet_name,FUNC_11
dccp_packet_without_ack,FUNC_12
dccp_pr_debug,FUNC_13
dccp_pr_debug_cat,FUNC_14
dccp_sk,FUNC_15
dccp_v4_csum_finish,FUNC_16
dccp_v4_ctl_send_reset,FUNC_17
inet_csk_reqsk_queue_drop_and_put,FUNC_18
inet_reqsk,FUNC_19
inet_twsk,FUNC_20
inet_twsk_put,FUNC_21
ip_hdr,FUNC_22
kfree_skb,FUNC_23
nf_reset_ct,FUNC_24
ntohs,FUNC_25
reqsk_put,FUNC_26
sock_hold,FUNC_27
sock_put,FUNC_28
unlikely,FUNC_29
xfrm4_policy_check,FUNC_30
dccp_v4_rcv,FUNC_31
skb,VAR_8
dh,VAR_9
iph,VAR_10
refcounted,VAR_11
sk,VAR_12
min_cov,VAR_13
req,VAR_14
nsk,VAR_15
