DCCP_INC_STATS,FUNC_0
DCCP_MIB_OUTSEGS,VAR_0
DCCP_PKT_RESPONSE,VAR_1
DCCP_SKB_CB,FUNC_1
GFP_ATOMIC,VAR_2
MAX_DCCP_HEADER,VAR_3
dccp_csum_outgoing,FUNC_2
dccp_feat_server_ccid_dependencies,FUNC_3
dccp_hdr_ack_bits,FUNC_4
dccp_hdr_response,FUNC_5
dccp_hdr_set_ack,FUNC_6
dccp_hdr_set_seq,FUNC_7
dccp_inc_seqno,FUNC_8
dccp_insert_options_rsk,FUNC_9
dccp_rsk,FUNC_10
dccp_zeroed_hdr,FUNC_11
dst_clone,FUNC_12
htons,FUNC_13
inet_rsk,FUNC_14
kfree_skb,FUNC_15
skb_dst_set,FUNC_16
skb_reserve,FUNC_17
sock_wmalloc,FUNC_18
dccp_make_response,FUNC_19
sk,VAR_4
dst,VAR_5
req,VAR_6
dh,VAR_7
dreq,VAR_8
dccp_header_size,VAR_9
skb,VAR_10
