ADD48,FUNC_0
DCCP_INC_STATS,FUNC_1
DCCP_MIB_OUTSEGS,VAR_0
DCCP_SKB_CB,FUNC_2
ENOBUFS,VAR_1
EPROTO,VAR_2
WARN_ON,FUNC_3
dccp_event_ack_sent,FUNC_4
dccp_hdr_ack_bits,FUNC_5
dccp_hdr_request,FUNC_6
dccp_hdr_reset,FUNC_7
dccp_hdr_set_ack,FUNC_8
dccp_hdr_set_seq,FUNC_9
dccp_insert_options,FUNC_10
dccp_packet_hdr_len,FUNC_11
dccp_sk,FUNC_12
dccp_update_gss,FUNC_13
dccp_zeroed_hdr,FUNC_14
inet_csk,FUNC_15
inet_sk,FUNC_16
kfree_skb,FUNC_17
likely,FUNC_18
net_xmit_eval,FUNC_19
skb_set_owner_w,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
dccp_transmit_skb,FUNC_23
sk,VAR_3
skb,VAR_4
inet,VAR_5
icsk,VAR_6
dp,VAR_7
dcb,VAR_8
dh,VAR_9
dccp_header_size,VAR_10
err,VAR_11
set_ack,VAR_12
ackno,VAR_13
