DCCP_PKT_ACK,VAR_0
DCCP_PKT_DATAACK,VAR_1
DCCP_PKT_REQUEST,VAR_2
DCCP_PKT_RESET,VAR_3
DCCP_RESET_CODE_PACKET_ERROR,VAR_4
DCCP_RESET_CODE_TOO_BUSY,VAR_5
DCCP_SKB_CB,FUNC_0
after48,FUNC_1
between48,FUNC_2
dccp_hdr,FUNC_3
dccp_parse_options,FUNC_4
dccp_pr_debug,FUNC_5
dccp_rsk,FUNC_6
inet_csk,FUNC_7
inet_csk_complete_hashdance,FUNC_8
inet_csk_reqsk_queue_drop,FUNC_9
inet_rtx_syn_ack,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
dccp_check_req,FUNC_15
sk,VAR_6
skb,VAR_7
req,VAR_8
child,VAR_9
dreq,VAR_10
own_req,VAR_11
