DCCPF_CLOSED,VAR_0
DCCPF_LISTEN,VAR_1
DCCP_OPEN,VAR_2
DCCP_SKB_CB,FUNC_0
ETH_P_IP,VAR_3
GFP_ATOMIC,VAR_4
IP6CB,FUNC_1
__kfree_skb,FUNC_2
dccp_hdr,FUNC_3
dccp_rcv_established,FUNC_4
dccp_rcv_state_process,FUNC_5
dccp_v4_do_rcv,FUNC_6
dccp_v6_ctl_send_reset,FUNC_7
htons,FUNC_8
inet6_iif,FUNC_9
inet6_sk,FUNC_10
ip6_flowinfo,FUNC_11
ip6_flowlabel,FUNC_12
ipv6_hdr,FUNC_13
ipv6_opt_accepted,FUNC_14
kfree_skb,FUNC_15
memmove,FUNC_16
sk_filter,FUNC_17
skb_clone,FUNC_18
skb_set_owner_r,FUNC_19
xchg,FUNC_20
dccp_v6_do_rcv,FUNC_21
sk,VAR_5
skb,VAR_6
np,VAR_7
opt_skb,VAR_8
