ETH_P_IP,VAR_0
GFP_ATOMIC,VAR_1
IPPROTO_DCCP,VAR_2
LINUX_MIB_LISTENDROPS,VAR_3
LINUX_MIB_LISTENOVERFLOWS,VAR_4
LOOPBACK4_IPV6,VAR_5
NETIF_F_IP_CSUM,VAR_6
NETIF_F_TSO,VAR_7
RCU_INIT_POINTER,FUNC_0
__NET_INC_STATS,FUNC_1
__inet_inherit_port,FUNC_2
consume_skb,FUNC_3
dccp_create_openreq_child,FUNC_4
dccp_done,FUNC_5
dccp_ipv6_mapped,VAR_8
dccp_sync_mss,FUNC_6
dccp_v4_do_rcv,VAR_9
dccp_v4_request_recv_sock,FUNC_7
dst_mtu,FUNC_8
dst_release,FUNC_9
htons,FUNC_10
inet6_csk_route_req,FUNC_11
inet6_iif,FUNC_12
inet6_sk,FUNC_13
inet_csk,FUNC_14
inet_csk_prepare_forced_close,FUNC_15
inet_ehash_nolisten,FUNC_16
inet_iif,FUNC_17
inet_rsk,FUNC_18
inet_sk,FUNC_19
ip6_dst_store,FUNC_20
ip_hdr,FUNC_21
ipv6_dup_options,FUNC_22
ipv6_hdr,FUNC_23
memcpy,FUNC_24
rcu_dereference,FUNC_25
req_to_sk,FUNC_26
sk_acceptq_is_full,FUNC_27
skb_clone,FUNC_28
skb_set_owner_r,FUNC_29
sock_net,FUNC_30
dccp_v6_request_recv_sock,FUNC_31
sk,VAR_10
skb,VAR_11
req,VAR_12
dst,VAR_13
req_unhash,VAR_14
own_req,VAR_15
ireq,VAR_16
newnp,VAR_17
np,VAR_18
opt,VAR_19
newinet,VAR_20
newdp6,VAR_21
newsk,VAR_22
fl6,VAR_23
