DCCPO_CHANGE_L,VAR_0
DCCPO_CONFIRM_R,VAR_1
DCCP_RESET_CODE_MANDATORY_ERROR,VAR_2
DCCP_RESET_CODE_OPTION_ERROR,VAR_3
DCCP_RESET_CODE_TOO_BUSY,VAR_4
DCCP_WARN,FUNC_0
FEAT_CHANGING,VAR_5
FEAT_NN,VAR_6
FEAT_UNKNOWN,VAR_7
dccp_decode_value_var,FUNC_1
dccp_feat_activate,FUNC_2
dccp_feat_is_valid_nn_val,FUNC_3
dccp_feat_list_lookup,FUNC_4
dccp_feat_list_pop,FUNC_5
dccp_feat_print_opt,FUNC_6
dccp_feat_push_confirm,FUNC_7
dccp_feat_type,FUNC_8
dccp_push_empty_confirm,FUNC_9
dccp_sk,FUNC_10
inet_csk_schedule_ack,FUNC_11
dccp_feat_handle_nn_established,FUNC_12
sk,VAR_8
mandatory,VAR_9
opt,VAR_10
feat,VAR_11
val,VAR_12
len,VAR_13
fn,VAR_14
local,VAR_15
entry,VAR_16
type,VAR_17
fval,VAR_18
