DCCPF_OPEN,VAR_0
DCCPF_PARTOPEN,VAR_1
DCCP_CLOSED,VAR_2
EAGAIN,VAR_3
EMSGSIZE,VAR_4
ENOTCONN,VAR_5
MSG_DONTWAIT,VAR_6
dccp_msghdr_parse,FUNC_0
dccp_qpolicy_full,FUNC_1
dccp_qpolicy_push,FUNC_2
dccp_sk,FUNC_3
dccp_write_xmit,FUNC_4
kfree_skb,FUNC_5
lock_sock,FUNC_6
memcpy_from_msg,FUNC_7
release_sock,FUNC_8
sk_stream_wait_connect,FUNC_9
skb_put,FUNC_10
skb_reserve,FUNC_11
sock_alloc_send_skb,FUNC_12
sock_sndtimeo,FUNC_13
timer_pending,FUNC_14
trace_dccp_probe,FUNC_15
dccp_sendmsg,FUNC_16
sk,VAR_7
msg,VAR_8
len,VAR_9
dp,VAR_10
flags,VAR_11
noblock,VAR_12
skb,VAR_13
rc,VAR_14
size,VAR_15
timeo,VAR_16
