IPPROTO_DCCP,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dccp_hdr,FUNC_2
dccp_make_response,FUNC_3
dccp_v6_csum_finish,FUNC_4
dst_release,FUNC_5
fl6_update_dst,FUNC_6
flowi6_to_flowi,FUNC_7
htons,FUNC_8
inet6_sk,FUNC_9
inet_rsk,FUNC_10
ip6_dst_lookup_flow,FUNC_11
ip6_xmit,FUNC_12
memset,FUNC_13
net_xmit_eval,FUNC_14
rcu_dereference,FUNC_15
rcu_read_lock,FUNC_16
rcu_read_unlock,FUNC_17
security_req_classify_flow,FUNC_18
dccp_v6_send_response,FUNC_19
sk,VAR_1
req,VAR_2
ireq,VAR_3
np,VAR_4
skb,VAR_5
final_p,VAR_6
final,VAR_7
fl6,VAR_8
err,VAR_9
dst,VAR_10
dh,VAR_11
opt,VAR_12
