DCCP_FEATNEG_OVERHEAD,VAR_0
DCCP_PARTOPEN,VAR_1
DCCP_PKT_DATA,VAR_2
DCCP_PKT_DATAACK,VAR_3
DCCP_PKT_SYNC,VAR_4
DCCP_RTO_MAX,VAR_5
DCCP_SKB_CB,FUNC_0
DCCP_WARN,FUNC_1
ICSK_TIME_DACK,VAR_6
ccid_hc_tx_packet_sent,FUNC_2
dccp_ack_pending,FUNC_3
dccp_feat_list_purge,FUNC_4
dccp_pr_debug,FUNC_5
dccp_qpolicy_pop,FUNC_6
dccp_send_ack,FUNC_7
dccp_send_sync,FUNC_8
dccp_sk,FUNC_9
dccp_transmit_skb,FUNC_10
inet_csk,FUNC_11
inet_csk_reset_xmit_timer,FUNC_12
inet_csk_schedule_ack,FUNC_13
list_empty,FUNC_14
unlikely,FUNC_15
dccp_xmit_packet,FUNC_16
sk,VAR_7
err,VAR_8
len,VAR_9
dp,VAR_10
skb,VAR_11
cur_mps,VAR_12
