DCCPF_REQUESTING,VAR_0
DCCPF_RESPOND,VAR_1
DCCP_CLOSED,VAR_2
DCCP_LISTEN,VAR_3
EPOLLERR,VAR_4
EPOLLHUP,VAR_5
EPOLLIN,VAR_6
EPOLLOUT,VAR_7
EPOLLRDHUP,VAR_8
EPOLLRDNORM,VAR_9
EPOLLWRNORM,VAR_10
RCV_SHUTDOWN,VAR_11
SEND_SHUTDOWN,VAR_12
SHUTDOWN_MASK,VAR_13
SOCKWQ_ASYNC_NOSPACE,VAR_14
SOCK_NOSPACE,VAR_15
atomic_read,FUNC_0
inet_csk_listen_poll,FUNC_1
set_bit,FUNC_2
sk_set_bit,FUNC_3
sk_stream_is_writeable,FUNC_4
sock_poll_wait,FUNC_5
dccp_poll,FUNC_6
file,VAR_16
sock,VAR_17
wait,VAR_18
mask,VAR_19
sk,VAR_20
