ADD48,FUNC_0
DCCP_PKT_CLOSE,VAR_0
DCCP_PKT_CLOSEREQ,VAR_1
DCCP_PKT_RESET,VAR_2
DCCP_PKT_SYNC,VAR_3
DCCP_PKT_SYNCACK,VAR_4
DCCP_PKT_WITHOUT_ACK_SEQ,VAR_5
DCCP_SKB_CB,FUNC_1
DCCP_WARN,FUNC_2
after48,FUNC_3
between48,FUNC_4
dccp_delta_seqno,FUNC_5
dccp_hdr,FUNC_6
dccp_packet_name,FUNC_7
dccp_send_sync,FUNC_8
dccp_sk,FUNC_9
dccp_update_gsr,FUNC_10
jiffies,VAR_6
sysctl_dccp_sync_ratelimit,VAR_7
time_before,FUNC_11
dccp_check_seqno,FUNC_12
sk,VAR_8
skb,VAR_9
dh,VAR_10
dp,VAR_11
lswl,VAR_12
lawl,VAR_13
seqno,VAR_14
ackno,VAR_15
now,VAR_16
