DCCP_CLOSED,VAR_0
DCCP_LISTEN,VAR_1
DCCP_RESET_CODE_ABORTED,VAR_2
DCCP_WARN,FUNC_0
SHUTDOWN_MASK,VAR_3
SOCK_LINGER,VAR_4
WARN_ON,FUNC_1
__kfree_skb,FUNC_2
__skb_dequeue,FUNC_3
__skb_queue_purge,FUNC_4
bh_lock_sock,FUNC_5
bh_unlock_sock,FUNC_6
dccp_flush_write_queue,FUNC_7
dccp_send_reset,FUNC_8
dccp_set_state,FUNC_9
dccp_sk,FUNC_10
dccp_terminate_connection,FUNC_11
inet_csk_destroy_sock,FUNC_12
inet_csk_listen_stop,FUNC_13
local_bh_disable,FUNC_14
local_bh_enable,FUNC_15
lock_sock,FUNC_16
percpu_counter_inc,FUNC_17
release_sock,FUNC_18
sk_stop_timer,FUNC_19
sk_stream_wait_close,FUNC_20
sock_flag,FUNC_21
sock_hold,FUNC_22
sock_orphan,FUNC_23
sock_owned_by_user,FUNC_24
sock_put,FUNC_25
stub1,FUNC_26
dccp_close,FUNC_27
sk,VAR_5
timeout,VAR_6
dp,VAR_7
skb,VAR_8
data_was_unread,VAR_9
state,VAR_10
