LINUX_MIB_LISTENDROPS,VAR_0
LINUX_MIB_LISTENOVERFLOWS,VAR_1
RCU_INIT_POINTER,FUNC_0
__NET_INC_STATS,FUNC_1
__inet_inherit_port,FUNC_2
dccp_create_openreq_child,FUNC_3
dccp_done,FUNC_4
dccp_sync_mss,FUNC_5
dst_mtu,FUNC_6
dst_release,FUNC_7
inet_csk_prepare_forced_close,FUNC_8
inet_csk_route_child_sock,FUNC_9
inet_ehash_nolisten,FUNC_10
inet_iif,FUNC_11
inet_rsk,FUNC_12
inet_sk,FUNC_13
ip_hdr,FUNC_14
prandom_u32,FUNC_15
rcu_dereference,FUNC_16
req_to_sk,FUNC_17
sk_acceptq_is_full,FUNC_18
sk_daddr_set,FUNC_19
sk_rcv_saddr_set,FUNC_20
sk_setup_caps,FUNC_21
sock_net,FUNC_22
dccp_v4_request_recv_sock,FUNC_23
sk,VAR_2
skb,VAR_3
req,VAR_4
dst,VAR_5
req_unhash,VAR_6
own_req,VAR_7
ireq,VAR_8
newinet,VAR_9
newsk,VAR_10
