NPSIZES,VAR_0
NSIZES,VAR_1
PAGE,VAR_2
PAGE_CEILING,FUNC_0
arena_extent_sn_next,FUNC_1
arena_ind_get,FUNC_2
assert,FUNC_3
config_prof,VAR_3
extent_addr_randomize,FUNC_4
extent_alloc,FUNC_5
extent_alloc_default_impl,FUNC_6
extent_base_get,FUNC_7
extent_commit_impl,FUNC_8
extent_committed_get,FUNC_9
extent_dalloc,FUNC_10
extent_deregister_no_gdump_sub,FUNC_11
extent_gdump_add,FUNC_12
extent_hook_post_reentrancy,FUNC_13
extent_hook_pre_reentrancy,FUNC_14
extent_hooks_default,VAR_4
extent_init,FUNC_15
extent_interior_register,FUNC_16
extent_record,FUNC_17
extent_register_no_gdump_add,FUNC_18
extent_size_get,FUNC_19
extent_slab_set,FUNC_20
extent_split_interior,FUNC_21
extent_split_interior_error,VAR_5
extent_split_interior_ok,VAR_6
extent_state_active,VAR_7
extent_zeroed_get,FUNC_22
extent_zeroed_set,FUNC_23
extents_leak,FUNC_24
malloc_mutex_assert_owner,FUNC_25
malloc_mutex_unlock,FUNC_26
memset,FUNC_27
pages_purge_forced,FUNC_28
stub1,FUNC_29
sz_pind2sz,FUNC_30
tsdn_rtree_ctx,FUNC_31
extent_grow_retained,FUNC_32
tsdn,VAR_8
arena,VAR_9
r_extent_hooks,VAR_10
size,VAR_11
pad,VAR_12
alignment,VAR_13
slab,VAR_14
szind,VAR_15
zero,VAR_16
commit,VAR_17
esize,VAR_18
alloc_size_min,VAR_19
egn_skip,VAR_20
alloc_size,VAR_21
extent,VAR_22
zeroed,VAR_23
committed,VAR_24
ptr,VAR_25
rtree_ctx_fallback,VAR_26
rtree_ctx,VAR_27
lead,VAR_28
trail,VAR_29
to_leak,VAR_30
to_salvage,VAR_31
result,VAR_32
rtree_ctx_fallback,VAR_33
rtree_ctx,VAR_34
addr,VAR_35
size,VAR_36
