assert,FUNC_0
ckh_remove,FUNC_1
idalloctm,FUNC_2
malloc_mutex_assert_not_owner,FUNC_3
malloc_mutex_assert_owner,FUNC_4
malloc_mutex_lock,FUNC_5
malloc_mutex_unlock,FUNC_6
not_reached,FUNC_7
opt_prof_accum,VAR_0
prof_gctx_should_destroy,FUNC_8
prof_gctx_try_destroy,FUNC_9
prof_tctx_state_purgatory,VAR_1
prof_tdata_destroy,FUNC_10
prof_tdata_get,FUNC_11
prof_tdata_should_destroy,FUNC_12
tctx_tree_remove,FUNC_13
tsd_tsdn,FUNC_14
prof_tctx_destroy,FUNC_15
tsd,VAR_2
tctx,VAR_3
tdata,VAR_4
gctx,VAR_5
destroy_tdata,VAR_6
destroy_tctx,VAR_7
destroy_gctx,VAR_8
