NBINS,VAR_0
arena_alloc_junk_small,FUNC_0
arena_bin_malloc_hard,FUNC_1
arena_decay_tick,FUNC_2
arena_prof_accum,FUNC_3
arena_slab_reg_alloc,FUNC_4
assert,FUNC_5
bin_infos,VAR_1
config_fill,VAR_2
config_prof,VAR_3
config_stats,VAR_4
extent_nfree_get,FUNC_6
malloc_mutex_lock,FUNC_7
malloc_mutex_unlock,FUNC_8
memset,FUNC_9
opt_junk_alloc,VAR_5
opt_zero,VAR_6
prof_idump,FUNC_10
sz_index2size,FUNC_11
unlikely,FUNC_12
arena_malloc_small,FUNC_13
tsdn,VAR_7
arena,VAR_8
binind,VAR_9
zero,VAR_10
ret,VAR_11
bin,VAR_12
usize,VAR_13
slab,VAR_14
