NSIZES,VAR_0
WITNESS_RANK_CORE,VAR_1
arena_ind_get,FUNC_0
extent_arena_get,FUNC_1
extent_base_get,FUNC_2
extent_committed_get,FUNC_3
extent_dalloc,FUNC_4
extent_hook_post_reentrancy,FUNC_5
extent_hook_pre_reentrancy,FUNC_6
extent_hooks_assure_initialized,FUNC_7
extent_hooks_default,VAR_2
extent_lock2,FUNC_8
extent_merge_default_impl,FUNC_9
extent_rtree_leaf_elms_lookup,FUNC_10
extent_rtree_write_acquired,FUNC_11
extent_size_get,FUNC_12
extent_size_set,FUNC_13
extent_sn_get,FUNC_14
extent_sn_set,FUNC_15
extent_szind_set,FUNC_16
extent_unlock2,FUNC_17
extent_zeroed_get,FUNC_18
extent_zeroed_set,FUNC_19
extents_rtree,VAR_3
rtree_leaf_elm_write,FUNC_20
stub1,FUNC_21
tsdn_rtree_ctx,FUNC_22
tsdn_witness_tsdp_get,FUNC_23
witness_assert_depth_to_rank,FUNC_24
extent_merge_impl,FUNC_25
tsdn,VAR_4
arena,VAR_5
r_extent_hooks,VAR_6
a,VAR_7
b,VAR_8
growing_retained,VAR_9
err,VAR_10
rtree_ctx_fallback,VAR_11
rtree_ctx,VAR_12
a_elm_a,VAR_13
a_elm_b,VAR_14
b_elm_a,VAR_15
b_elm_b,VAR_16
