arena_bin_lower_slab,FUNC_0
arena_bin_slabs_full_remove,FUNC_1
arena_dalloc_bin_slab,FUNC_2
arena_dalloc_junk_small,FUNC_3
arena_dissociate_bin_slab,FUNC_4
arena_slab_reg_dalloc,FUNC_5
bin_infos,VAR_0
config_fill,VAR_1
config_stats,VAR_2
extent_nfree_get,FUNC_6
extent_slab_data_get,FUNC_7
extent_szind_get,FUNC_8
opt_junk_free,VAR_3
unlikely,FUNC_9
arena_dalloc_bin_locked_impl,FUNC_10
tsdn,VAR_4
arena,VAR_5
slab,VAR_6
ptr,VAR_7
junked,VAR_8
slab_data,VAR_9
binind,VAR_10
bin,VAR_11
bin_info,VAR_12
nfree,VAR_13
