ALIGNMENT_CEILING,FUNC_0
HUGEPAGE_CEILING,FUNC_1
HUGEPAGE_MASK,VAR_0
NPSIZES,VAR_1
QUANTUM,VAR_2
assert,FUNC_2
base_auto_thp_switch,FUNC_3
base_extent_init,FUNC_4
base_map,FUNC_5
malloc_mutex_lock,FUNC_6
malloc_mutex_unlock,FUNC_7
metadata_thp_always,VAR_3
metadata_thp_auto,VAR_4
metadata_thp_madvise,FUNC_8
opt_metadata_thp,VAR_5
pages_huge,FUNC_9
sz_pind2sz,FUNC_10
sz_psz2ind,FUNC_11
sz_psz2u,FUNC_12
base_block_alloc,FUNC_13
tsdn,VAR_6
base,VAR_7
extent_hooks,VAR_8
ind,VAR_9
pind_last,VAR_10
extent_sn_next,VAR_11
size,VAR_12
alignment,VAR_13
usize,VAR_14
header_size,VAR_15
gap_size,VAR_16
min_block_size,VAR_17
pind_next,VAR_18
next_block_size,VAR_19
block_size,VAR_20
block,VAR_21
addr,VAR_22
