InitializeCriticalSectionAndSpinCount,FUNC_0
InitializeSRWLock,FUNC_1
MALLOC_MUTEX_TYPE,VAR_0
OS_UNFAIR_LOCK_INIT,VAR_1
_CRT_SPINCOUNT,VAR_2
_pthread_mutex_init_calloc_cb,FUNC_2
bootstrap_calloc,VAR_3
config_debug,VAR_4
malloc_mutex_address_ordered,VAR_5
mutex_addr_comp,VAR_6
mutex_prof_data_init,FUNC_3
postpone_init,VAR_7
postponed_mutexes,VAR_8
pthread_mutex_init,FUNC_4
pthread_mutexattr_destroy,FUNC_5
pthread_mutexattr_init,FUNC_6
pthread_mutexattr_settype,FUNC_7
witness_init,FUNC_8
malloc_mutex_init,FUNC_9
mutex,VAR_9
name,VAR_10
rank,VAR_11
lock_order,VAR_12
attr,VAR_13
