arena_extent_sn_next,FUNC_0
arena_ind_get,FUNC_1
extent_addr_randomize,FUNC_2
extent_alloc,FUNC_3
extent_alloc_default_impl,FUNC_4
extent_dalloc,FUNC_5
extent_hook_post_reentrancy,FUNC_6
extent_hook_pre_reentrancy,FUNC_7
extent_hooks_default,VAR_0
extent_init,FUNC_8
extent_register,FUNC_9
extent_state_active,VAR_1
extents_leak,FUNC_10
stub1,FUNC_11
extent_alloc_wrapper_hard,FUNC_12
tsdn,VAR_2
arena,VAR_3
r_extent_hooks,VAR_4
new_addr,VAR_5
size,VAR_6
pad,VAR_7
alignment,VAR_8
slab,VAR_9
szind,VAR_10
zero,VAR_11
commit,VAR_12
esize,VAR_13
extent,VAR_14
addr,VAR_15
