assert,FUNC_0
cassert,FUNC_1
config_prof,VAR_0
malloc_mutex_lock,FUNC_2
malloc_mutex_unlock,FUNC_3
post_reentrancy,FUNC_4
pre_reentrancy,FUNC_5
prof_dump_file,FUNC_6
prof_dump_mtx,VAR_1
prof_dump_prep,FUNC_7
prof_gctx_finish,FUNC_8
prof_leakcheck,FUNC_9
prof_tdata_get,FUNC_10
tsd_reentrancy_level_get,FUNC_11
tsd_tsdn,FUNC_12
prof_dump,FUNC_13
tsd,VAR_2
propagate_err,VAR_3
filename,VAR_4
leakcheck,VAR_5
tdata,VAR_6
gctxs,VAR_7
prof_tdata_merge_iter_arg,VAR_8
prof_gctx_merge_iter_arg,VAR_9
prof_gctx_dump_iter_arg,VAR_10
err,VAR_11
