EXTENT_HOOKS_INITIALIZER,VAR_0
LG_PAGE,VAR_1
PAGE,VAR_2
WITNESS_RANK_CORE,VAR_3
arena_nactive_add,FUNC_0
arena_slab_alloc_hard,FUNC_1
assert,FUNC_2
bitmap_init,FUNC_3
extent_nfree_set,FUNC_4
extent_size_get,FUNC_5
extent_slab_data_get,FUNC_6
extent_slab_get,FUNC_7
extents_alloc,FUNC_8
sz_size2index,FUNC_9
tsdn_witness_tsdp_get,FUNC_10
witness_assert_depth_to_rank,FUNC_11
arena_slab_alloc,FUNC_12
tsdn,VAR_4
arena,VAR_5
binind,VAR_6
bin_info,VAR_7
extent_hooks,VAR_8
szind,VAR_9
zero,VAR_10
commit,VAR_11
slab,VAR_12
slab_data,VAR_13
