ALIGNMENT_CEILING,FUNC_0
NSIZES,VAR_0
PAGE,VAR_1
PAGE_CEILING,FUNC_1
assert,FUNC_2
extent_addr_get,FUNC_3
extent_base_get,FUNC_4
extent_past_get,FUNC_5
extent_size_get,FUNC_6
extent_split_impl,FUNC_7
extent_split_interior_cant_alloc,VAR_2
extent_split_interior_error,VAR_3
extent_split_interior_ok,VAR_4
extent_szind_set,FUNC_8
extents_rtree,VAR_5
rtree_szind_slab_update,FUNC_9
extent_split_interior,FUNC_10
tsdn,VAR_6
arena,VAR_7
r_extent_hooks,VAR_8
rtree_ctx,VAR_9
extent,VAR_10
lead,VAR_11
trail,VAR_12
to_leak,VAR_13
to_salvage,VAR_14
new_addr,VAR_15
size,VAR_16
pad,VAR_17
alignment,VAR_18
slab,VAR_19
szind,VAR_20
growing_retained,VAR_21
esize,VAR_22
leadsize,VAR_23
trailsize,VAR_24
