ALIGNMENT_CEILING,FUNC_0
ATOMIC_RELAXED,VAR_0
CACHELINE,VAR_1
HUGEPAGE_CEILING,FUNC_1
LG_HUGEPAGE,VAR_2
NSIZES,VAR_3
PAGE_CEILING,FUNC_2
QUANTUM,VAR_4
WITNESS_RANK_BASE,VAR_5
assert,FUNC_3
atomic_store_p,FUNC_4
base_block_alloc,FUNC_5
base_extent_bump_alloc_helper,FUNC_6
base_extent_bump_alloc_post,FUNC_7
base_unmap,FUNC_8
config_stats,VAR_6
extent_heap_new,FUNC_9
malloc_mutex_init,FUNC_10
malloc_mutex_rank_exclusive,VAR_7
metadata_thp_always,VAR_8
metadata_thp_madvise,FUNC_11
opt_metadata_thp,VAR_9
base_new,FUNC_12
tsdn,VAR_10
ind,VAR_11
extent_hooks,VAR_12
pind_last,VAR_13
extent_sn_next,VAR_14
block,VAR_15
gap_size,VAR_16
base_alignment,VAR_17
base_size,VAR_18
base,VAR_19
i,VAR_20
