DRIVER_NAME,VAR_0
EBUSY,VAR_1
EIO,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IORESOURCE_IRQ,VAR_6
IORESOURCE_MEM,VAR_7
IS_ERR,FUNC_0
MAJOR,FUNC_1
MINOR,FUNC_2
PTR_ERR,FUNC_3
alloc_chrdev_region,FUNC_4
axis_fifo_attrs_group,VAR_8
axis_fifo_driver_class,VAR_9
axis_fifo_irq,VAR_10
cdev_add,FUNC_5
cdev_del,FUNC_6
cdev_init,FUNC_7
dev_dbg,FUNC_8
dev_err,FUNC_9
dev_info,FUNC_10
dev_set_drvdata,FUNC_11
device_create,FUNC_12
device_destroy,FUNC_13
devm_kmalloc,FUNC_14
fops,VAR_11
free_irq,FUNC_15
get_dts_property,FUNC_16
init_waitqueue_head,FUNC_17
ioremap,FUNC_18
iounmap,FUNC_19
platform_get_resource,FUNC_20
release_mem_region,FUNC_21
request_irq,FUNC_22
request_mem_region,FUNC_23
reset_ip_core,FUNC_24
resource_size,FUNC_25
snprintf,FUNC_26
spin_lock_init,FUNC_27
sysfs_create_group,FUNC_28
unregister_chrdev_region,FUNC_29
axis_fifo_probe,FUNC_30
pdev,VAR_12
r_irq,VAR_13
r_mem,VAR_14
dev,VAR_15
fifo,VAR_16
device_name,VAR_17
rc,VAR_18
rxd_tdata_width,VAR_19
txc_tdata_width,VAR_20
txd_tdata_width,VAR_21
tdest_width,VAR_22
tid_width,VAR_23
tuser_width,VAR_24
data_interface_type,VAR_25
has_tdest,VAR_26
has_tid,VAR_27
has_tkeep,VAR_28
has_tstrb,VAR_29
has_tuser,VAR_30
rx_fifo_depth,VAR_31
rx_programmable_empty_threshold,VAR_32
rx_programmable_full_threshold,VAR_33
axi_id_width,VAR_34
axi4_data_width,VAR_35
select_xpm,VAR_36
tx_fifo_depth,VAR_37
tx_programmable_empty_threshold,VAR_38
tx_programmable_full_threshold,VAR_39
use_rx_cut_through,VAR_40
use_rx_data,VAR_41
use_tx_control,VAR_42
use_tx_cut_through,VAR_43
use_tx_data,VAR_44
