IRQ_HANDLED,VAR_0
XLLF_IER_OFFSET,VAR_1
XLLF_INT_ALL_MASK,VAR_2
XLLF_INT_RC_MASK,VAR_3
XLLF_INT_RFPE_MASK,VAR_4
XLLF_INT_RFPF_MASK,VAR_5
XLLF_INT_RPORE_MASK,VAR_6
XLLF_INT_RPUE_MASK,VAR_7
XLLF_INT_RPURE_MASK,VAR_8
XLLF_INT_RRC_MASK,VAR_9
XLLF_INT_TC_MASK,VAR_10
XLLF_INT_TFPE_MASK,VAR_11
XLLF_INT_TFPF_MASK,VAR_12
XLLF_INT_TPOE_MASK,VAR_13
XLLF_INT_TRC_MASK,VAR_14
XLLF_INT_TSE_MASK,VAR_15
XLLF_ISR_OFFSET,VAR_16
dev_err,FUNC_0
ioread32,FUNC_1
iowrite32,FUNC_2
wake_up,FUNC_3
axis_fifo_irq,FUNC_4
irq,VAR_17
dw,VAR_18
fifo,VAR_19
pending_interrupts,VAR_20
