DPRINT,FUNC_0
HEAP_ZERO_MEMORY,VAR_0
IniCacheAddKey,FUNC_1
IniCacheAddSection,FUNC_2
IniCacheGetKeyName,FUNC_3
IniCacheGetKeyValue,FUNC_4
IniCacheGetSectionName,FUNC_5
IniCacheSkipToNextSection,FUNC_6
IniCacheSkipWhitespace,FUNC_7
ProcessHeap,VAR_1
RtlAllocateHeap,FUNC_8
STATUS_INSUFFICIENT_RESOURCES,VAR_2
STATUS_SUCCESS,VAR_3
IniCacheLoadFromMemory,FUNC_9
Cache,VAR_4
FileBuffer,VAR_5
FileLength,VAR_6
String,VAR_7
Ptr,VAR_8
Section,VAR_9
Key,VAR_10
SectionName,VAR_11
SectionNameSize,VAR_12
KeyName,VAR_13
KeyNameSize,VAR_14
KeyValue,VAR_15
KeyValueSize,VAR_16
