DPRINT,FUNC_0
DPRINT1,FUNC_1
KEY_ALL_ACCESS,VAR_0
KEY_CREATE_SUB_KEY,VAR_1
NT_SUCCESS,FUNC_2
NtClose,FUNC_3
NtCreateKey,FUNC_4
REG_OPTION_NON_VOLATILE,VAR_2
RtlCopyMemory,FUNC_5
RtlCreateUnicodeString,FUNC_6
RtlFreeUnicodeString,FUNC_7
STATUS_OBJECT_NAME_NOT_FOUND,VAR_3
STATUS_SUCCESS,VAR_4
STATUS_UNSUCCESSFUL,VAR_5
TRUE,VAR_6
wcslen,FUNC_8
wcsrchr,FUNC_9
CreateNestedKey,FUNC_10
KeyHandle,VAR_7
DesiredAccess,VAR_8
ObjectAttributes,VAR_9
CreateOptions,VAR_10
LocalObjectAttributes,VAR_11
LocalKeyName,VAR_12
Disposition,VAR_13
Status,VAR_14
FullNameLength,VAR_15
Ptr,VAR_16
LocalKeyHandle,VAR_17
