DPRINT,FUNC_0
FILE_ATTRIBUTE_NORMAL,VAR_0
FILE_GENERIC_WRITE,VAR_1
FILE_NON_DIRECTORY_FILE,VAR_2
FILE_SEQUENTIAL_ONLY,VAR_3
FILE_SUPERSEDE,VAR_4
FILE_SYNCHRONOUS_IO_NONALERT,VAR_5
IniCacheSaveByHandle,FUNC_1
InitializeObjectAttributes,FUNC_2
NT_SUCCESS,FUNC_3
NtClose,FUNC_4
NtCreateFile,FUNC_5
OBJ_CASE_INSENSITIVE,VAR_6
RtlInitUnicodeString,FUNC_6
SYNCHRONIZE,VAR_7
IniCacheSave,FUNC_7
Cache,VAR_8
FileName,VAR_9
Status,VAR_10
Name,VAR_11
ObjectAttributes,VAR_12
IoStatusBlock,VAR_13
FileHandle,VAR_14
