EINVAL,VAR_0
PIN_MAP_TYPE_CONFIGS_GROUP,VAR_1
PIN_MAP_TYPE_CONFIGS_PIN,VAR_2
dev_err,FUNC_0
kfree,FUNC_1
of_node_full_name,FUNC_2
of_property_count_strings,FUNC_3
of_property_read_string,FUNC_4
pin_get_name,FUNC_5
pinconf_generic_parse_dt_config,FUNC_6
pinctrl_dev_get_drvdata,FUNC_7
pinctrl_utils_add_map_configs,FUNC_8
pinctrl_utils_add_map_mux,FUNC_9
pinctrl_utils_reserve_map,FUNC_10
sprd_pinctrl_find_group_by_name,FUNC_11
sprd_dt_node_to_map,FUNC_12
pctldev,VAR_3
np,VAR_4
map,VAR_5
num_maps,VAR_6
pctl,VAR_7
grp,VAR_8
configs,VAR_9
num_configs,VAR_10
reserved_maps,VAR_11
reserve,VAR_12
function,VAR_13
type,VAR_14
ret,VAR_15
group_or_pin,VAR_16
pin_id,VAR_17
