BIT_ULL,FUNC_0
IB_ODP_SUPPORT,VAR_0
IB_ODP_SUPPORT_ATOMIC,VAR_1
IB_ODP_SUPPORT_IMPLICIT,VAR_2
IB_ODP_SUPPORT_READ,VAR_3
IB_ODP_SUPPORT_RECV,VAR_4
IB_ODP_SUPPORT_SEND,VAR_5
IB_ODP_SUPPORT_SRQ_RECV,VAR_6
IB_ODP_SUPPORT_WRITE,VAR_7
MLX5_CAP_GEN,FUNC_1
MLX5_CAP_ODP,FUNC_2
MLX5_MAX_UMR_SHIFT,VAR_8
PAGE_SHIFT,VAR_9
U64_MAX,VAR_10
fixed_buffer_size,VAR_11
memset,FUNC_3
mlx5_ib_can_use_umr,FUNC_4
null_mkey,VAR_12
pg,VAR_13
rc_odp_caps,VAR_14
ud_odp_caps,VAR_15
umr_extended_translation_offset,VAR_16
umr_indirect_mkey_disabled,VAR_17
xrc_odp_caps,VAR_18
mlx5_ib_internal_fill_odp_caps,FUNC_5
dev,VAR_19
caps,VAR_20
