EOPNOTSUPP,VAR_0
IB_ACCESS_REMOTE_ATOMIC,VAR_1
IB_ACCESS_REMOTE_READ,VAR_2
IB_ACCESS_REMOTE_WRITE,VAR_3
IB_QP_ACCESS_FLAGS,VAR_4
IB_QP_MAX_DEST_RD_ATOMIC,VAR_5
MLX5_ATOMIC_MODE_OFFSET,VAR_6
MLX5_QP_BIT_RAE,VAR_7
MLX5_QP_BIT_RRE,VAR_8
MLX5_QP_BIT_RWE,VAR_9
cpu_to_be32,FUNC_0
get_atomic_mode,FUNC_1
to_mdev,FUNC_2
to_mlx5_access_flags,FUNC_3
qp,VAR_10
attr,VAR_11
attr_mask,VAR_12
hw_access_flags_be,VAR_13
dest_rd_atomic,VAR_14
access_flags,VAR_15
hw_access_flags,VAR_16
dev,VAR_17
atomic_mode,VAR_18
