ENOSYS,VAR_0
IB_QPT_GSI,VAR_1
IB_QPT_RAW_PACKET,VAR_2
IB_QP_CREATE_BLOCK_MULTICAST_LOOPBACK,VAR_3
IB_QP_CREATE_CROSS_CHANNEL,VAR_4
IB_QP_CREATE_MANAGED_RECV,VAR_5
IB_QP_CREATE_MANAGED_SEND,VAR_6
IB_SIGNAL_ALL_WR,VAR_7
IB_SIGNAL_REQ_WR,VAR_8
MLX5_IB_QPT_DCT,VAR_9
MLX5_IB_QP_BLOCK_MULTICAST_LOOPBACK,VAR_10
MLX5_IB_QP_CROSS_CHANNEL,VAR_11
MLX5_IB_QP_MANAGED_RECV,VAR_12
MLX5_IB_QP_MANAGED_SEND,VAR_13
MLX5_IB_QP_SQPN_QP1,VAR_14
MLX5_IB_QP_UNDERLAY,VAR_15
MLX5_WQE_CTRL_CQ_UPDATE,VAR_16
memset,FUNC_0
mlx5_ib_create_qp_sqpn_qp1,FUNC_1
mlx5_ib_dct_query_qp,FUNC_2
mlx5_ib_gsi_query_qp,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
query_qp_attr,FUNC_6
query_raw_packet_qp_state,FUNC_7
to_mdev,FUNC_8
to_mqp,FUNC_9
unlikely,FUNC_10
mlx5_ib_query_qp,FUNC_11
ibqp,VAR_17
qp_attr,VAR_18
qp_attr_mask,VAR_19
qp_init_attr,VAR_20
dev,VAR_21
qp,VAR_22
err,VAR_23
raw_packet_qp_state,VAR_24
