EAGAIN,VAR_0
GFP_KERNEL,VAR_1
MLX5_PFAULT_REQUESTOR,VAR_2
MLX5_RES_QP,VAR_3
MLX5_RES_SRQ,VAR_4
MLX5_RES_XSRQ,VAR_5
PAGE_SIZE,VAR_6
__get_free_page,FUNC_0
free_page,FUNC_1
mlx5_core_res_put,FUNC_2
mlx5_ib_dbg,FUNC_3
mlx5_ib_err,FUNC_4
mlx5_ib_mr_initiator_pfault_handler,FUNC_5
mlx5_ib_mr_responder_pfault_handler_rq,FUNC_6
mlx5_ib_mr_responder_pfault_handler_srq,FUNC_7
mlx5_ib_page_fault_resume,FUNC_8
mlx5_ib_read_user_wqe_rq,FUNC_9
mlx5_ib_read_user_wqe_sq,FUNC_10
mlx5_ib_read_user_wqe_srq,FUNC_11
odp_get_rsc,FUNC_12
pagefault_data_segments,FUNC_13
res_to_qp,FUNC_14
res_to_srq,FUNC_15
mlx5_ib_mr_wqe_pfault_handler,FUNC_16
dev,VAR_7
pfault,VAR_8
sq,VAR_9
wqe_index,VAR_10
wqe,VAR_11
wqe_start,VAR_12
wqe_end,VAR_13
bytes_mapped,VAR_14
total_wqe_bytes,VAR_15
res,VAR_16
resume_with_error,VAR_17
qp,VAR_18
bytes_copied,VAR_19
ret,VAR_20
srq,VAR_21
