ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IB_PORT_CAP_MASK2_SUP,VAR_2
MLX5_CAP_GEN,FUNC_0
gid_table_size,VAR_3
kfree,FUNC_1
kzalloc,FUNC_2
log_max_msg,VAR_4
mlx5_get_gid_table_len,FUNC_3
mlx5_mtu_to_ib_mtu,FUNC_4
mlx5_query_hca_vport_context,FUNC_5
mlx5_query_port_ib_proto_oper,FUNC_6
mlx5_query_port_link_width_oper,FUNC_7
mlx5_query_port_max_mtu,FUNC_8
mlx5_query_port_oper_mtu,FUNC_9
mlx5_query_port_vl_hw_cap,FUNC_10
mlx5_to_sw_pkey_sz,FUNC_11
pkey_table_size,VAR_5
to_mdev,FUNC_12
translate_active_width,FUNC_13
translate_max_vl_num,FUNC_14
mlx5_query_hca_port,FUNC_15
ibdev,VAR_6
port,VAR_7
props,VAR_8
dev,VAR_9
mdev,VAR_10
rep,VAR_11
max_mtu,VAR_12
oper_mtu,VAR_13
err,VAR_14
ib_link_width_oper,VAR_15
vl_hw_cap,VAR_16
