CONFIG_INFINIBAND_ON_DEMAND_PAGING,VAR_0
ENOMEM,VAR_1
IB_PORT_DOWN,VAR_2
INIT_LIST_HEAD,FUNC_0
IS_ENABLED,FUNC_1
RDMA_NODE_IB_CA,VAR_3
get_ext_port_caps,FUNC_2
get_port_caps,FUNC_3
init_srcu_struct,FUNC_4
mlx5_comp_vectors_count,FUNC_5
mlx5_core_mp_enabled,FUNC_6
mlx5_core_native_port_num,FUNC_7
mlx5_ib_cleanup_multiport_master,FUNC_8
mlx5_ib_init_multiport_master,FUNC_9
mlx5_ib_internal_fill_odp_caps,FUNC_10
mlx5_use_mad_ifc,FUNC_11
mutex_init,FUNC_12
rwlock_init,FUNC_13
set_has_smi_cap,FUNC_14
spin_lock_init,FUNC_15
mlx5_ib_stage_init_init,FUNC_16
dev,VAR_4
mdev,VAR_5
err,VAR_6
i,VAR_7
