ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IB_PORT_CAP_MASK2_SUP,VAR_2
IB_PORT_EXTENDED_SPEEDS_SUP,VAR_3
IB_PORT_LINK_SPEED_HDR_SUP,VAR_4
IB_PORT_LINK_WIDTH_2X_SUP,VAR_5
IB_SMP_ATTR_PORT_INFO,VAR_6
IB_SPEED_HDR,VAR_7
MLX5_ATTR_EXTENDED_PORT_INFO,VAR_8
MLX5_CAP_GEN,FUNC_0
MLX_EXT_PORT_CAP_FLAG_EXTENDED_PORT_INFO,VAR_9
be16_to_cpup,FUNC_1
be32_to_cpup,FUNC_2
cpu_to_be32,FUNC_3
init_query_mad,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
kzalloc,FUNC_7
log_max_msg,VAR_10
mlx5_MAD_IFC,FUNC_8
mlx5_ib_warn,FUNC_9
to_mdev,FUNC_10
mlx5_query_mad_ifc_port,FUNC_11
ibdev,VAR_11
port,VAR_12
props,VAR_13
dev,VAR_14
mdev,VAR_15
in_mad,VAR_16
out_mad,VAR_17
ext_active_speed,VAR_18
err,VAR_19
