ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IB_MTU_256,VAR_2
IB_POLL_SOFTIRQ,VAR_3
IB_QPS_INIT,VAR_4
IB_QPS_RTR,VAR_5
IB_QPS_RTS,VAR_6
IB_QP_PKEY_INDEX,VAR_7
IB_QP_PORT,VAR_8
IB_QP_STATE,VAR_9
IB_SIGNAL_ALL_WR,VAR_10
IS_ERR,FUNC_0
MAX_UMR_WR,VAR_11
MLX5_IB_QPT_REG_UMR,VAR_12
PTR_ERR,FUNC_1
ib_alloc_cq,FUNC_2
ib_alloc_pd,FUNC_3
ib_dealloc_pd,FUNC_4
ib_free_cq,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
memset,FUNC_8
mlx5_ib_create_qp,FUNC_9
mlx5_ib_dbg,FUNC_10
mlx5_ib_destroy_qp,FUNC_11
mlx5_ib_modify_qp,FUNC_12
mlx5_ib_warn,FUNC_13
mlx5_mr_cache_init,FUNC_14
sema_init,FUNC_15
create_umr_res,FUNC_16
dev,VAR_13
init_attr,VAR_14
attr,VAR_15
pd,VAR_16
cq,VAR_17
qp,VAR_18
ret,VAR_19
