EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IB_UVERBS_ADVISE_MR_ADVICE_PREFETCH,VAR_3
IB_UVERBS_ADVISE_MR_FLAG_FLUSH,VAR_4
INIT_WORK,FUNC_0
MLX5_PF_FLAGS_DOWNGRADE,VAR_5
MLX5_PF_FLAGS_PREFETCH,VAR_6
kvfree,FUNC_1
kvzalloc,FUNC_2
memcpy,FUNC_3
mlx5_ib_prefetch_mr_work,VAR_7
mlx5_ib_prefetch_sg_list,FUNC_4
num_pending_prefetch_inc,FUNC_5
queue_work,FUNC_6
srcu_read_lock,FUNC_7
srcu_read_unlock,FUNC_8
struct_size,FUNC_9
system_unbound_wq,VAR_8
to_mdev,FUNC_10
mlx5_ib_advise_mr_prefetch,FUNC_11
pd,VAR_9
advice,VAR_10
flags,VAR_11
sg_list,VAR_12
num_sge,VAR_13
dev,VAR_14
pf_flags,VAR_15
work,VAR_16
valid_req,VAR_17
srcu_key,VAR_18
