ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IB_QPT_RC,VAR_2
IB_QPT_UC,VAR_3
MLX5_ADDR_OF,FUNC_0
MLX5_QP_STATE_SQ_DRAINING,VAR_4
MLX5_ST_SZ_BYTES,FUNC_1
be16_to_cpu,FUNC_2
be32_to_cpu,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
mlx5_core_qp_query,FUNC_6
qpc,VAR_5
query_qp_out,VAR_6
rdma_ah_get_port_num,FUNC_7
to_ib_mig_state,FUNC_8
to_ib_qp_access_flags,FUNC_9
to_ib_qp_state,FUNC_10
to_rdma_ah_attr,FUNC_11
query_qp_attr,FUNC_12
dev,VAR_7
qp,VAR_8
qp_attr,VAR_9
outlen,VAR_10
context,VAR_11
mlx5_state,VAR_12
outb,VAR_13
err,VAR_14
