DIV_ROUND_UP,FUNC_0
MLX5_CAP64_DEV_MEM,FUNC_1
MLX5_IB_ATTR_ALLOC_DM_RESP_PAGE_INDEX,VAR_0
MLX5_IB_ATTR_ALLOC_DM_RESP_START_OFFSET,VAR_1
MLX5_MEMIC_BASE_SIZE,VAR_2
PAGE_MASK,VAR_3
PAGE_SHIFT,VAR_4
PAGE_SIZE,VAR_5
bitmap_set,FUNC_2
memic_bar_start_addr,VAR_6
mlx5_cmd_alloc_memic,FUNC_3
mlx5_cmd_dealloc_memic,FUNC_4
pci_resource_start,FUNC_5
roundup,FUNC_6
to_mdev,FUNC_7
to_mucontext,FUNC_8
uverbs_copy_to,FUNC_9
handle_alloc_dm_memic,FUNC_10
ctx,VAR_7
dm,VAR_8
attr,VAR_9
attrs,VAR_10
dm_db,VAR_11
start_offset,VAR_12
page_idx,VAR_13
err,VAR_14
