ERR_PTR,FUNC_0
IS_ERR,FUNC_1
MLX5_IB_UPD_XLT_ATOMIC,VAR_0
MLX5_IB_UPD_XLT_ENABLE,VAR_1
MLX5_IB_UPD_XLT_INDIRECT,VAR_2
MLX5_IB_UPD_XLT_ZAP,VAR_3
MLX5_IMR_KSM_CACHE_ENTRY,VAR_4
MLX5_IMR_MTT_CACHE_ENTRY,VAR_5
MLX5_IMR_MTT_ENTRIES,VAR_6
MLX5_KSM_PAGE_SHIFT,VAR_7
PAGE_SHIFT,VAR_8
mlx5_ib_dbg,FUNC_2
mlx5_ib_err,FUNC_3
mlx5_ib_update_xlt,FUNC_4
mlx5_imr_ksm_entries,VAR_9
mlx5_mr_cache_alloc,FUNC_5
mlx5_mr_cache_free,FUNC_6
to_mdev,FUNC_7
implicit_mr_alloc,FUNC_8
pd,VAR_10
umem_odp,VAR_11
ksm,VAR_12
access_flags,VAR_13
dev,VAR_14
mr,VAR_15
err,VAR_16
