EAGAIN,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MAX_PENDING_REG_MR,VAR_3
MLX5_ADDR_OF,FUNC_0
MLX5_SET,FUNC_1
MLX5_ST_SZ_BYTES,FUNC_2
access_mode_1_0,VAR_4
access_mode_4_2,VAR_5
create_mkey_in,VAR_6
free,VAR_7
kfree,FUNC_3
kzalloc,FUNC_4
log_page_size,VAR_8
memory_key_mkey_entry,VAR_9
mlx5_core_create_mkey_cb,FUNC_5
mlx5_ib_warn,FUNC_6
qpn,VAR_10
reg_mr_callback,VAR_11
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
translations_octword_size,VAR_12
umr_en,VAR_13
add_keys,FUNC_9
dev,VAR_14
c,VAR_15
num,VAR_16
cache,VAR_17
ent,VAR_18
inlen,VAR_19
mr,VAR_20
mkc,VAR_21
in,VAR_22
err,VAR_23
i,VAR_24
