ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_GEN,FUNC_1
MLX5_MODIFY_RQ_IN_MODIFY_BITMASK_RQ_COUNTER_SET_ID,VAR_2
MLX5_RAW_QP_MOD_SET_RQ_Q_CTR_ID,VAR_3
MLX5_SET,FUNC_2
MLX5_SET64,FUNC_3
MLX5_ST_SZ_BYTES,FUNC_4
counter_set_id,VAR_4
ctx,VAR_5
dev_info_once,FUNC_5
kvfree,FUNC_6
kvzalloc,FUNC_7
mlx5_core_modify_rq,FUNC_8
modify_bitmask,VAR_6
modify_rq_counter_set_id,VAR_7
modify_rq_in,VAR_8
rq_state,VAR_9
state,VAR_10
to_mpd,FUNC_9
uid,VAR_11
modify_raw_packet_qp_rq,FUNC_10
dev,VAR_12
rq,VAR_13
new_state,VAR_14
raw_qp_param,VAR_15
pd,VAR_16
in,VAR_17
rqc,VAR_18
inlen,VAR_19
err,VAR_20
