ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IB_FLOW_ACTION_ESP_FLAGS_ESN_TRIGGERED,VAR_3
IB_UVERBS_FLOW_ACTION_ESP_FLAGS_ENCRYPT,VAR_4
IB_UVERBS_FLOW_ACTION_ESP_FLAGS_ESN_NEW_WINDOW,VAR_5
IB_UVERBS_FLOW_ACTION_ESP_KEYMAT_AES_GCM,VAR_6
IB_UVERBS_FLOW_ACTION_IV_ALGO_SEQ,VAR_7
IS_ERR,FUNC_1
MLX5_ACCEL_ESP_ACTION_ENCRYPT,VAR_8
MLX5_ACCEL_ESP_AES_GCM_IV_ALGO_SEQ,VAR_9
MLX5_ACCEL_ESP_FLAGS_ESN_STATE_OVERLAP,VAR_10
MLX5_ACCEL_ESP_FLAGS_ESN_TRIGGERED,VAR_11
MLX5_ACCEL_ESP_KEYMAT_AES_GCM,VAR_12
MLX5_FLOW_ACTION_ESP_CREATE_LAST_SUPPORTED,VAR_13
MLX5_IB_ATTR_CREATE_FLOW_ACTION_FLAGS,VAR_14
PTR_ERR,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
memcpy,FUNC_5
mlx5_accel_esp_create_xfrm,FUNC_6
mlx5_ib_flow_action_flags_to_accel_xfrm_flags,FUNC_7
to_mdev,FUNC_8
uverbs_get_flags64,FUNC_9
mlx5_ib_create_flow_action_esp,FUNC_10
device,VAR_15
attr,VAR_16
attrs,VAR_17
mdev,VAR_18
aes_gcm,VAR_19
accel_attrs,VAR_20
action,VAR_21
action_flags,VAR_22
flags,VAR_23
err,VAR_24
