ALIGN,FUNC_0
EINVAL,VAR_0
IB_ACCESS_REMOTE_ATOMIC,VAR_1
IB_SEND_INLINE,VAR_2
MLX5_CAP_GEN,FUNC_1
MLX5_IB_SQ_UMR_INLINE_THRESHOLD,VAR_3
MLX5_SEND_WQE_BB,VAR_4
MLX5_UMR_CHECK_NOT_FREE,VAR_5
MLX5_UMR_INLINE,VAR_6
handle_post_send_edge,FUNC_2
memcpy_send_wqe,FUNC_3
mlx5_ib_can_use_umr,FUNC_4
mlx5_ib_warn,FUNC_5
set_reg_data_seg,FUNC_6
set_reg_mkey_seg,FUNC_7
set_reg_umr_seg,FUNC_8
to_mdev,FUNC_9
to_mmr,FUNC_10
to_mpd,FUNC_11
umr_modify_entity_size_disabled,VAR_7
unlikely,FUNC_12
set_reg_wr,FUNC_13
qp,VAR_8
wr,VAR_9
seg,VAR_10
size,VAR_11
cur_edge,VAR_12
check_not_free,VAR_13
mr,VAR_14
pd,VAR_15
dev,VAR_16
mr_list_size,VAR_17
umr_inline,VAR_18
atomic,VAR_19
flags,VAR_20
