ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
IB_ACCESS_LOCAL_WRITE,VAR_2
IB_ACCESS_ON_DEMAND,VAR_3
IB_ACCESS_REMOTE_ATOMIC,VAR_4
IB_ACCESS_REMOTE_READ,VAR_5
IB_ACCESS_REMOTE_WRITE,VAR_6
MLX5_ADDR_OF,FUNC_1
MLX5_CAP_GEN,FUNC_2
MLX5_IB_MTT_PRESENT,VAR_7
MLX5_MKC_ACCESS_MODE_MTT,VAR_8
MLX5_MKEY_MR,VAR_9
MLX5_SET,FUNC_3
MLX5_SET64,FUNC_4
MLX5_ST_SZ_BYTES,FUNC_5
a,VAR_10
access_mode_1_0,VAR_11
bsf_octword_size,VAR_12
create_mkey_in,VAR_13
free,VAR_14
get_octo_len,FUNC_6
kfree,FUNC_7
klm_pas_mtt,VAR_15
kvfree,FUNC_8
kvzalloc,FUNC_9
kzalloc,FUNC_10
len,VAR_16
log_page_size,VAR_17
lr,VAR_18
lw,VAR_19
memory_key_mkey_entry,VAR_20
mlx5_core_create_mkey,FUNC_11
mlx5_ib_dbg,FUNC_12
mlx5_ib_populate_pas,FUNC_13
mlx5_ib_warn,FUNC_14
pg,VAR_21
pg_access,VAR_22
qpn,VAR_23
roundup,FUNC_15
rr,VAR_24
rw,VAR_25
start_addr,VAR_26
to_mdev,FUNC_16
to_mmr,FUNC_17
to_mpd,FUNC_18
translations_octword_actual_size,VAR_27
translations_octword_size,VAR_28
umr_en,VAR_29
reg_create,FUNC_19
ibmr,VAR_30
pd,VAR_31
virt_addr,VAR_32
length,VAR_33
umem,VAR_34
npages,VAR_35
page_shift,VAR_36
access_flags,VAR_37
populate,VAR_38
dev,VAR_39
mr,VAR_40
pas,VAR_41
mkc,VAR_42
inlen,VAR_43
in,VAR_44
err,VAR_45
pg_cap,VAR_46
