ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_ADAPTER_PAGE_SHIFT,VAR_2
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_ETH,FUNC_1
MLX5_CAP_GEN,FUNC_2
MLX5_GET,FUNC_3
MLX5_GET64,FUNC_4
MLX5_SEND_WQE_BB,VAR_3
MLX5_SET,FUNC_5
MLX5_SET64,FUNC_6
MLX5_SQC_STATE_RST,VAR_4
MLX5_ST_SZ_BYTES,FUNC_7
MLX5_WQ_TYPE_CYCLIC,VAR_5
allow_multi_pkt_send_wqe,VAR_6
allow_swp,VAR_7
cqn,VAR_8
cqn_snd,VAR_9
create_qp_in,VAR_10
create_sq_in,VAR_11
ctx,VAR_12
dbr_addr,VAR_13
eth_net_offloads,VAR_14
flush_in_error_en,VAR_15
ib_umem_release,FUNC_8
ilog2,FUNC_9
kvfree,FUNC_10
kvzalloc,FUNC_11
log_sq_size,VAR_16
log_wq_pg_sz,VAR_17
log_wq_stride,VAR_18
log_wq_sz,VAR_19
mlx5_core_create_sq_tracked,FUNC_12
mlx5_ib_populate_pas,FUNC_13
mlx5_ib_umem_get,FUNC_14
multi_pkt_send_wqe,VAR_20
page_offset,VAR_21
qpc,VAR_22
state,VAR_23
swp,VAR_24
tis_lst_sz,VAR_25
tis_num_0,VAR_26
to_mpd,FUNC_15
uar_page,VAR_27
uid,VAR_28
user_index,VAR_29
wq_type,VAR_30
create_raw_packet_qp_sq,FUNC_16
dev,VAR_31
udata,VAR_32
sq,VAR_33
qpin,VAR_34
pd,VAR_35
ubuffer,VAR_36
pas,VAR_37
in,VAR_38
sqc,VAR_39
qpc,VAR_40
wq,VAR_41
inlen,VAR_42
err,VAR_43
page_shift,VAR_44
npages,VAR_45
ncont,VAR_46
offset,VAR_47
