EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
FLOW_CONTEXT_HAS_TAG,VAR_2
GFP_KERNEL,VAR_3
IB_FLOW_ATTR_ALL_DEFAULT,VAR_4
IB_FLOW_ATTR_FLAGS_EGRESS,VAR_5
IB_FLOW_ATTR_MC_DEFAULT,VAR_6
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
MLX5_FLOW_CONTEXT_ACTION_ALLOW,VAR_7
MLX5_FLOW_CONTEXT_ACTION_COUNT,VAR_8
MLX5_FLOW_CONTEXT_ACTION_DROP,VAR_9
MLX5_FLOW_CONTEXT_ACTION_FWD_DEST,VAR_10
MLX5_FLOW_CONTEXT_ACTION_FWD_NEXT_PRIO,VAR_11
MLX5_FLOW_DESTINATION_TYPE_COUNTER,VAR_12
PTR_ERR,FUNC_3
atomic_read,FUNC_4
counters_clear_description,FUNC_5
flow_counters_set_data,FUNC_6
flow_is_multicast_only,FUNC_7
get_match_criteria_enable,FUNC_8
is_valid_attr,FUNC_9
is_valid_spec,FUNC_10
kfree,FUNC_11
kvfree,FUNC_12
kvzalloc,FUNC_13
kzalloc,FUNC_14
memcpy,FUNC_15
mlx5_add_flow_rules,FUNC_16
mlx5_fc_id,FUNC_17
mlx5_ib_set_rule_source_port,FUNC_18
mlx5_ib_warn,FUNC_19
parse_flow_attr,FUNC_20
set_underlay_qp,FUNC_21
to_mcounters,FUNC_22
_create_flow_rule,FUNC_23
dev,VAR_13
ft_prio,VAR_14
flow_attr,VAR_15
dst,VAR_16
underlay_qpn,VAR_17
ucmd,VAR_18
ft,VAR_19
handler,VAR_20
flow_act,VAR_21
spec,VAR_22
dest_arr,VAR_23
rule_dst,VAR_24
ib_flow,VAR_25
spec_index,VAR_26
prev_type,VAR_27
err,VAR_28
dest_num,VAR_29
is_egress,VAR_30
rep,VAR_31
mcounters,VAR_32
