ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_ADAPTER_PAGE_SHIFT,VAR_2
MLX5_ADDR_OF,FUNC_0
MLX5_FLD_SZ_BYTES,FUNC_1
MLX5_SET,FUNC_2
MLX5_ST_SZ_BYTES,FUNC_3
alloc_cq_frag_buf,FUNC_4
cq_context,VAR_3
create_cq_in,VAR_4
free_cq_buf,FUNC_5
init_cq_frag_buf,FUNC_6
kvzalloc,FUNC_7
log_page_size,VAR_5
mlx5_db_alloc,FUNC_8
mlx5_db_free,FUNC_9
mlx5_fill_page_frag_array,FUNC_10
create_cq_kernel,FUNC_11
dev,VAR_6
cq,VAR_7
entries,VAR_8
cqe_size,VAR_9
cqb,VAR_10
index,VAR_11
inlen,VAR_12
pas,VAR_13
cqc,VAR_14
err,VAR_15
