ALIGN,FUNC_0
EINVAL,VAR_0
MLX5_STRIDE_BLOCK_OP,VAR_1
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
cpu_to_be64,FUNC_3
handle_post_send_edge,FUNC_4
mlx5_set_bsf,FUNC_5
pr_err,FUNC_6
prot_field_size,FUNC_7
to_mmr,FUNC_8
set_sig_data_segment,FUNC_9
send_wr,VAR_2
sig_mr,VAR_3
sig_attrs,VAR_4
qp,VAR_5
seg,VAR_6
size,VAR_7
cur_edge,VAR_8
bsf,VAR_9
data_len,VAR_10
data_key,VAR_11
data_va,VAR_12
prot_len,VAR_13
prot_key,VAR_14
prot_va,VAR_15
prot,VAR_16
ret,VAR_17
wqe_size,VAR_18
mr,VAR_19
pi_mr,VAR_20
data_klm,VAR_21
sblock_ctrl,VAR_22
data_sentry,VAR_23
prot_sentry,VAR_24
block_size,VAR_25
prot_size,VAR_26
