GFP_KERNEL,VAR_0
IB_MAD_RESULT_FAILURE,VAR_1
IB_MAD_RESULT_REPLY,VAR_2
IB_MAD_RESULT_SUCCESS,VAR_3
IB_PMA_CLASS_CAP_EXT_WIDTH,VAR_4
IB_PMA_CLASS_PORT_INFO,VAR_5
IB_PMA_PORT_COUNTERS_EXT,VAR_6
MLX5_ST_SZ_BYTES,FUNC_0
kvfree,FUNC_1
kvzalloc,FUNC_2
memcpy,FUNC_3
mlx5_core_query_ib_ppcnt,FUNC_4
mlx5_core_query_vport_counter,FUNC_5
mlx5_ib_get_native_port_mdev,FUNC_6
mlx5_ib_put_native_port_mdev,FUNC_7
pma_cnt_assign,FUNC_8
pma_cnt_ext_assign,FUNC_9
ppcnt_reg,VAR_7
query_vport_counter_out,VAR_8
process_pma_cmd,FUNC_10
dev,VAR_9
port_num,VAR_10
in_mad,VAR_11
out_mad,VAR_12
mdev,VAR_13
native_port,VAR_14
mdev_port_num,VAR_15
out_cnt,VAR_16
err,VAR_17
cpi,VAR_18
pma_cnt_ext,VAR_19
sz,VAR_20
pma_cnt,VAR_21
sz,VAR_22
