ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
IB_ACCESS_LOCAL_WRITE,VAR_2
IB_ACCESS_REMOTE_ATOMIC,VAR_3
IB_ACCESS_REMOTE_READ,VAR_4
IB_ACCESS_REMOTE_WRITE,VAR_5
MLX5_ADDR_OF,FUNC_1
MLX5_SET,FUNC_2
MLX5_SET64,FUNC_3
MLX5_ST_SZ_BYTES,FUNC_4
a,VAR_6
access_mode_1_0,VAR_7
access_mode_4_2,VAR_8
create_mkey_in,VAR_9
kfree,FUNC_5
kzalloc,FUNC_6
len,VAR_10
lr,VAR_11
lw,VAR_12
memory_key_mkey_entry,VAR_13
mlx5_core_create_mkey,FUNC_7
qpn,VAR_14
rr,VAR_15
rw,VAR_16
set_mr_fields,FUNC_8
to_mdev,FUNC_9
to_mpd,FUNC_10
mlx5_ib_get_dm_mr,FUNC_11
pd,VAR_17
start_addr,VAR_18
length,VAR_19
acc,VAR_20
mode,VAR_21
dev,VAR_22
inlen,VAR_23
mdev,VAR_24
mr,VAR_25
mkc,VAR_26
in,VAR_27
err,VAR_28
