EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
IB_QPT_GSI,VAR_3
MLX5_DEVICE_STATE_INTERNAL_ERROR,VAR_4
MLX5_INVALID_LKEY,VAR_5
cpu_to_be32,FUNC_0
likely,FUNC_1
mlx5_frag_buf_get_wqe,FUNC_2
mlx5_ib_gsi_post_recv,FUNC_3
mlx5_wq_overflow,FUNC_4
set_data_ptr_seg,FUNC_5
set_sig_seg,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
to_mdev,FUNC_9
to_mqp,FUNC_10
unlikely,FUNC_11
wmb,FUNC_12
_mlx5_ib_post_recv,FUNC_13
ibqp,VAR_6
wr,VAR_7
bad_wr,VAR_8
drain,VAR_9
qp,VAR_10
scat,VAR_11
sig,VAR_12
dev,VAR_13
mdev,VAR_14
flags,VAR_15
err,VAR_16
nreq,VAR_17
ind,VAR_18
i,VAR_19
