ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
MLX5_FLOW_CONTEXT_ACTION_ALLOW,VAR_3
MLX5_FLOW_CONTEXT_ACTION_COUNT,VAR_4
MLX5_FLOW_CONTEXT_ACTION_FWD_DEST,VAR_5
MLX5_FLOW_DESTINATION_TYPE_COUNTER,VAR_6
MLX5_FLOW_DESTINATION_TYPE_FLOW_TABLE,VAR_7
MLX5_FLOW_DESTINATION_TYPE_FLOW_TABLE_NUM,VAR_8
MLX5_FLOW_DESTINATION_TYPE_PORT,VAR_9
MLX5_FLOW_DESTINATION_TYPE_TIR,VAR_10
MLX5_IB_FLOW_LAST_PRIO,VAR_11
MLX5_IB_FLOW_TYPE_NORMAL,VAR_12
PTR_ERR,FUNC_2
_create_raw_flow_rule,FUNC_3
_get_flow_table,FUNC_4
atomic_inc,FUNC_5
kcalloc,FUNC_6
kfree,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
put_flow_table,FUNC_10
raw_fs_is_multicast,FUNC_11
mlx5_ib_raw_fs_rule_add,FUNC_12
dev,VAR_13
fs_matcher,VAR_14
flow_context,VAR_15
flow_act,VAR_16
counter_id,VAR_17
cmd_in,VAR_18
inlen,VAR_19
dest_id,VAR_20
dest_type,VAR_21
dst,VAR_22
ft_prio,VAR_23
handler,VAR_24
dst_num,VAR_25
mcast,VAR_26
err,VAR_27
