EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MLX5_ADDR_OF,FUNC_0
MLX5_BYTE_OFF,FUNC_1
MLX5_GET,FUNC_2
MLX5_GET64,FUNC_3
MLX5_IB_QP_CAP_SCATTER_FCS,VAR_3
MLX5_IB_RQ_CVLAN_STRIPPING,VAR_4
MLX5_IB_RQ_PCI_WRITE_END_PADDING,VAR_5
MLX5_RQC_MEM_RQ_TYPE_MEMORY_RQ_INLINE,VAR_6
MLX5_RQC_STATE_RST,VAR_7
MLX5_SET,FUNC_4
MLX5_SET64,FUNC_5
MLX5_ST_SZ_BYTES,FUNC_6
MLX5_WQ_END_PAD_MODE_ALIGN,VAR_8
MLX5_WQ_TYPE_CYCLIC,VAR_9
cqn,VAR_10
cqn_rcv,VAR_11
create_qp_in,VAR_12
create_rq_in,VAR_13
ctx,VAR_14
dbr_addr,VAR_15
end_padding_mode,VAR_16
flush_in_error_en,VAR_17
get_rq_pas_size,FUNC_7
kvfree,FUNC_8
kvzalloc,FUNC_9
log_page_size,VAR_18
log_rq_size,VAR_19
log_rq_stride,VAR_20
log_wq_pg_sz,VAR_21
log_wq_stride,VAR_22
log_wq_sz,VAR_23
mem_rq_type,VAR_24
memcpy,FUNC_10
mlx5_core_create_rq_tracked,FUNC_11
page_offset,VAR_25
qpc,VAR_26
scatter_fcs,VAR_27
state,VAR_28
to_mpd,FUNC_12
uid,VAR_29
user_index,VAR_30
vsd,VAR_31
wq_type,VAR_32
create_raw_packet_qp_rq,FUNC_13
dev,VAR_33
rq,VAR_34
qpin,VAR_35
qpinlen,VAR_36
pd,VAR_37
mqp,VAR_38
pas,VAR_39
qp_pas,VAR_40
in,VAR_41
rqc,VAR_42
wq,VAR_43
qpc,VAR_44
rq_pas_size,VAR_45
inlen,VAR_46
err,VAR_47
