EFAULT,VAR_0
EINVAL,VAR_1
IB_ACCESS_LOCAL_WRITE,VAR_2
IB_ACCESS_REMOTE_READ,VAR_3
IB_ACCESS_REMOTE_WRITE,VAR_4
IS_ERR,FUNC_0
MLX5_IB_ATTR_DEVX_UMEM_REG_ACCESS,VAR_5
MLX5_IB_ATTR_DEVX_UMEM_REG_ADDR,VAR_6
MLX5_IB_ATTR_DEVX_UMEM_REG_LEN,VAR_7
MLX5_MKEY_PAGE_SHIFT_MASK,VAR_8
PTR_ERR,FUNC_1
ib_check_mr_access,FUNC_2
ib_umem_get,FUNC_3
ib_umem_release,FUNC_4
mlx5_ib_cont_pages,FUNC_5
uverbs_copy_from,FUNC_6
uverbs_get_flags32,FUNC_7
devx_umem_get,FUNC_8
dev,VAR_9
ucontext,VAR_10
attrs,VAR_11
obj,VAR_12
addr,VAR_13
size,VAR_14
access,VAR_15
npages,VAR_16
err,VAR_17
page_mask,VAR_18
