MLX5_CMD_OP_ALLOC_FLOW_COUNTER,VAR_0
MLX5_CMD_OP_ALLOC_MODIFY_HEADER_CONTEXT,VAR_1
MLX5_CMD_OP_ALLOC_PACKET_REFORMAT_CONTEXT,VAR_2
MLX5_CMD_OP_ALLOC_Q_COUNTER,VAR_3
MLX5_CMD_OP_CREATE_CQ,VAR_4
MLX5_CMD_OP_CREATE_DCT,VAR_5
MLX5_CMD_OP_CREATE_FLOW_GROUP,VAR_6
MLX5_CMD_OP_CREATE_FLOW_TABLE,VAR_7
MLX5_CMD_OP_CREATE_GENERAL_OBJECT,VAR_8
MLX5_CMD_OP_CREATE_MKEY,VAR_9
MLX5_CMD_OP_CREATE_QP,VAR_10
MLX5_CMD_OP_CREATE_RMP,VAR_11
MLX5_CMD_OP_CREATE_RQ,VAR_12
MLX5_CMD_OP_CREATE_RQT,VAR_13
MLX5_CMD_OP_CREATE_SCHEDULING_ELEMENT,VAR_14
MLX5_CMD_OP_CREATE_SQ,VAR_15
MLX5_CMD_OP_CREATE_SRQ,VAR_16
MLX5_CMD_OP_CREATE_TIR,VAR_17
MLX5_CMD_OP_CREATE_TIS,VAR_18
MLX5_CMD_OP_CREATE_XRC_SRQ,VAR_19
MLX5_CMD_OP_CREATE_XRQ,VAR_20
MLX5_GET,FUNC_0
add_vxlan_udp_dport_in,VAR_21
arm_rq_in,VAR_22
arm_xrc_srq_in,VAR_23
arm_xrq_in,VAR_24
counter_set_id,VAR_25
cqn,VAR_26
dctn,VAR_27
drain_dct_in,VAR_28
flow_counter_id,VAR_29
flow_index,VAR_30
general_obj_in_cmd_hdr,VAR_31
get_enc_obj_id,FUNC_1
group_id,VAR_32
init2rtr_qp_in,VAR_33
mkey_index,VAR_34
modify_cq_in,VAR_35
modify_flow_table_in,VAR_36
modify_rmp_in,VAR_37
modify_rq_in,VAR_38
modify_rqt_in,VAR_39
modify_scheduling_element_in,VAR_40
modify_sq_in,VAR_41
modify_tir_in,VAR_42
modify_tis_in,VAR_43
obj_type,VAR_44
opcode,VAR_45
packet_reformat_id,VAR_46
qp_2err_in,VAR_47
qp_2rst_in,VAR_48
qpn,VAR_49
query_cq_in,VAR_50
query_dct_in,VAR_51
query_flow_counter_in,VAR_52
query_flow_group_in,VAR_53
query_flow_table_in,VAR_54
query_fte_in,VAR_55
query_l2_table_entry_in,VAR_56
query_mkey_in,VAR_57
query_packet_reformat_context_in,VAR_58
query_q_counter_in,VAR_59
query_qp_in,VAR_60
query_rmp_in,VAR_61
query_rq_in,VAR_62
query_rqt_in,VAR_63
query_scheduling_element_in,VAR_64
query_sq_in,VAR_65
query_srq_in,VAR_66
query_tir_in,VAR_67
query_tis_in,VAR_68
query_xrc_srq_in,VAR_69
query_xrq_in,VAR_70
rmpn,VAR_71
rqn,VAR_72
rqtn,VAR_73
rst2init_qp_in,VAR_74
rtr2rts_qp_in,VAR_75
rts2rts_qp_in,VAR_76
scheduling_element_id,VAR_77
set_fte_in,VAR_78
set_l2_table_entry_in,VAR_79
sqerr2rts_qp_in,VAR_80
sqn,VAR_81
srq_number,VAR_82
srqn,VAR_83
table_id,VAR_84
table_index,VAR_85
tirn,VAR_86
tisn,VAR_87
vxlan_udp_port,VAR_88
xrc_srqn,VAR_89
xrqn,VAR_90
devx_get_obj_id,FUNC_2
in,VAR_91
opcode,VAR_92
obj_id,VAR_93
