EINVAL,VAR_0
IB_AH_GRH,VAR_1
IB_GID_TYPE_ROCE_UDP_ENCAP,VAR_2
IB_QPT_RAW_PACKET,VAR_3
IB_QPT_RC,VAR_4
IB_QPT_UC,VAR_5
IB_QPT_XRC_INI,VAR_6
IB_QPT_XRC_TGT,VAR_7
IB_QP_PKEY_INDEX,VAR_8
IB_QP_TIMEOUT,VAR_9
MLX5_PATH_FLAG_FL,VAR_10
MLX5_PATH_FLAG_FREE_AR,VAR_11
RDMA_AH_ATTR_TYPE_ROCE,VAR_12
cpu_to_be16,FUNC_0
cpu_to_be32,FUNC_1
ib_rate_to_mlx5,FUNC_2
memcpy,FUNC_3
mlx5_get_roce_udp_sport,FUNC_4
modify_raw_packet_eth_prio,FUNC_5
pr_err,FUNC_6
rdma_ah_get_ah_flags,FUNC_7
rdma_ah_get_dlid,FUNC_8
rdma_ah_get_path_bits,FUNC_9
rdma_ah_get_sl,FUNC_10
rdma_ah_get_static_rate,FUNC_11
rdma_ah_read_grh,FUNC_12
mlx5_set_path,FUNC_13
dev,VAR_13
qp,VAR_14
ah,VAR_15
path,VAR_16
port,VAR_17
attr_mask,VAR_18
path_flags,VAR_19
attr,VAR_20
alt,VAR_21
grh,VAR_22
err,VAR_23
gid_type,VAR_24
ah_flags,VAR_25
sl,VAR_26
