EINVAL,VAR_0
EOPNOTSUPP,VAR_1
IB_MR_REREG_ACCESS,VAR_2
IB_MR_REREG_PD,VAR_3
IB_MR_REREG_TRANS,VAR_4
IS_ERR,FUNC_0
MLX5_IB_UPD_XLT_ACCESS,VAR_5
MLX5_IB_UPD_XLT_ADDR,VAR_6
MLX5_IB_UPD_XLT_PD,VAR_7
PTR_ERR,FUNC_1
atomic_sub,FUNC_2
clean_mr,FUNC_3
destroy_mkey,FUNC_4
ib_umem_release,FUNC_5
is_odp_mr,FUNC_6
mlx5_ib_can_use_umr,FUNC_7
mlx5_ib_dbg,FUNC_8
mlx5_ib_update_xlt,FUNC_9
mr_umem_get,FUNC_10
reg_create,FUNC_11
rereg_umr,FUNC_12
set_mr_fields,FUNC_13
to_mdev,FUNC_14
to_mmr,FUNC_15
to_mpd,FUNC_16
unreg_umr,FUNC_17
use_umr_mtt_update,FUNC_18
mlx5_ib_rereg_user_mr,FUNC_19
ib_mr,VAR_8
flags,VAR_9
start,VAR_10
length,VAR_11
virt_addr,VAR_12
new_access_flags,VAR_13
new_pd,VAR_14
udata,VAR_15
dev,VAR_16
mr,VAR_17
pd,VAR_18
access_flags,VAR_19
page_shift,VAR_20
upd_flags,VAR_21
npages,VAR_22
ncont,VAR_23
order,VAR_24
addr,VAR_25
len,VAR_26
err,VAR_27
