ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_ADDR_OF,FUNC_0
MLX5_CMD_OP_QUERY_XRC_SRQ,VAR_2
MLX5_GET,FUNC_1
MLX5_SET,FUNC_2
MLX5_SRQ_FLAG_ERR,VAR_3
MLX5_ST_SZ_BYTES,FUNC_3
MLX5_ST_SZ_DW,FUNC_4
MLX5_XRC_SRQC_STATE_GOOD,VAR_4
get_srqc,FUNC_5
kvfree,FUNC_6
kvzalloc,FUNC_7
memset,FUNC_8
mlx5_cmd_exec,FUNC_9
opcode,VAR_5
query_xrc_srq_in,VAR_6
query_xrc_srq_out,VAR_7
state,VAR_8
xrc_srq_context_entry,VAR_9
xrc_srqn,VAR_10
query_xrc_srq_cmd,FUNC_10
dev,VAR_11
srq,VAR_12
out,VAR_13
xrcsrq_in,VAR_14
xrcsrq_out,VAR_15
xrc_srqc,VAR_16
err,VAR_17
